Test project /home/theo/stillwater/universal/build_gcc
193/615 Test #253: valid_exponent ...........................   Passed    0.48 sec
        Start 449: edu_posit_conversion
194/615 Test #257: areal_exceptions .........................   Passed    0.46 sec
        Start 450: edu_posit_discretization_curves
195/615 Test #258: areal_special_cases ......................   Passed    0.46 sec
        Start 451: edu_posit_enumeration
196/615 Test #260: areal_double_conversion ..................   Passed    0.46 sec
        Start 452: edu_posit_exceptions
197/615 Test #261: areal_float_conversion ...................   Passed    0.46 sec
        Start 453: edu_posit_exponents
198/615 Test #262: areal_sampling ...........................   Passed    0.45 sec
        Start 454: edu_posit_extract
199/615 Test #263: areal_addition ...........................   Passed    0.45 sec
        Start 455: edu_posit_fractions
200/615 Test #264: areal_double_precision ...................   Passed    0.45 sec
        Start 456: edu_posit_raw_bit_patterns
201/615 Test #265: areal_half_precision .....................   Passed    0.45 sec
        Start 457: edu_posit_regimes
202/615 Test #266: areal_quad_precision .....................   Passed    0.45 sec
        Start 458: edu_posit_serialization
203/615 Test #267: areal_quarter_precision ..................   Passed    0.45 sec
        Start 459: edu_posit_signalling_nar
204/615 Test #268: areal_single_precision ...................   Passed    0.45 sec
        Start 460: edu_posit_ulp
205/615 Test #270: bfloat16_attributes ......................   Passed    0.45 sec
        Start 461: edu_posit_values
206/615 Test #271: bfloat16_traits ..........................   Passed    0.45 sec
        Start 462: edu_valid_intervals
207/615 Test #272: bfloat16_addition ........................   Passed    0.45 sec
        Start 463: edu_lns_basic_operators
208/615 Test #273: bfloat16_arithmetic ......................   Passed    0.45 sec
        Start 464: edu_tables_areals
209/615 Test #274: bfloat16_pow .............................   Passed    0.45 sec
        Start 465: edu_tables_cfloats
210/615 Test #275: cfloat_api ...............................   Passed    0.45 sec
        Start 466: edu_tables_fixpnts
211/615 Test #276: cfloat_attributes ........................   Passed    0.45 sec
        Start 467: edu_tables_lns
212/615 Test #277: cfloat_constexpr .........................   Passed    0.45 sec
        Start 468: edu_tables_posits
213/615 Test #278: cfloat_dynamic_range .....................   Passed    0.45 sec
        Start 469: edu_ranges_cfloat
214/615 Test #279: cfloat_exceptions ........................   Passed    0.45 sec
        Start 470: edu_ranges_fixpnt
215/615 Test #280: cfloat_special_cases .....................   Passed    0.45 sec
        Start 471: edu_ranges_lns
216/615 Test #282: cfloat_traits ............................   Passed    0.45 sec
        Start 472: edu_ranges_posit
217/615 Test #283: cfloat_types .............................   Passed    0.45 sec
        Start 473: edu_quire_quires
218/615 Test #284: cfloat_ulp ...............................   Passed    0.45 sec
        Start 474: playground_efunc_posits
219/615 Test #286: cfloat_double_conversion .................   Passed    0.44 sec
        Start 475: playground_efunc_valids
220/615 Test #288: cfloat_ieee754_subnormals ................   Passed    0.44 sec
        Start 476: playground_gismo_test
221/615 Test #289: cfloat_normalization .....................   Passed    0.44 sec
        Start 477: playground_meta_programming
222/615 Test #290: cfloat_decrement .........................   Passed    0.44 sec
        Start 478: playground_serialization
223/615 Test #291: cfloat_increment .........................   Passed    0.44 sec
        Start 479: playground_skeleton
224/615 Test #292: cfloat_random_arithmetic .................   Passed    0.44 sec
        Start 480: playground_type_test
225/615 Test #293: cfloat_sqrt_algorithm_reference ..........   Passed    0.44 sec
        Start 481: engineering_chem_equilibrium
226/615 Test #295: cfloat_amd_fp24 ..........................   Passed    0.44 sec
        Start 482: engineering_water
227/615 Test #296: cfloat_bfloat16 ..........................   Passed    0.44 sec
        Start 483: ode_convergence
228/615 Test #297: cfloat_pixar_pxr24 .......................   Passed    0.44 sec
        Start 484: ode_first_order_ode
229/615 Test #298: cfloat_tensorfloat .......................   Passed    0.44 sec
        Start 485: ode_general_runge_kutta
230/615 Test #299: cfloat_classify ..........................   Passed    0.44 sec
        Start 486: ode_runge_kutta4
231/615 Test #300: cfloat_exponent ..........................   Passed    0.44 sec
        Start 487: opt_error_vs_cost
232/615 Test #301: cfloat_fractional ........................   Passed    0.44 sec
        Start 488: pde_cg
233/615 Test #302: cfloat_hyperbolic ........................   Passed    0.44 sec
        Start 489: pde_gauss_seidel
234/615 Test #303: cfloat_hypotenuse ........................   Passed    0.44 sec
        Start 490: pde_jacobi
235/615 Test #304: cfloat_logarithm .........................   Passed    0.44 sec
        Start 491: pde_laplace
236/615 Test #305: cfloat_next ..............................   Passed    0.44 sec
        Start 492: pde_sor
237/615 Test #306: cfloat_pow ...............................   Passed    0.44 sec
        Start 493: roots_bisection
238/615 Test #307: cfloat_trigonometry ......................   Passed    0.44 sec
        Start 494: roots_rpoly_ak1
239/615 Test #308: cfloat_truncate ..........................   Passed    0.44 sec
        Start 495: science_iso_constants
240/615 Test #310: cfloat_fff_from_blocktriple ..............   Passed    0.44 sec
        Start 496: science_physics_constants
241/615 Test #311: cfloat_fff_to_blocktriple ................   Passed    0.44 sec
        Start 497: approx_taylor_series
242/615 Test #319: cfloat_fff_fma ...........................   Passed    0.42 sec
        Start 498: cheby_chebtests
243/615 Test #321: cfloat_fff_sqrt ..........................   Passed    0.42 sec
        Start 499: cheby_lambdas
244/615 Test #326: cfloat_tff_sqrt ..........................   Passed    0.41 sec
        Start 500: cheby_nodes
245/615 Test #331: cfloat_ftf_sqrt ..........................   Passed    0.40 sec
        Start 501: cheby_playground
246/615 Test #336: cfloat_ttf_sqrt ..........................   Passed    0.39 sec
        Start 502: cheby_skeleton
247/615 Test #338: cfloat_fft_from_blocktriple ..............   Passed    0.39 sec
        Start 503: dnn_fit_sin
248/615 Test #340: cfloat_tft_from_blocktriple ..............   Passed    0.39 sec
        Start 504: dnn_mnist
249/615 Test #345: cfloat_fft_addition ......................   Passed    0.38 sec
        Start 505: dnn_schedules
250/615 Test #347: cfloat_fft_multiplication ................   Passed    0.38 sec
        Start 506: dsp_adc_mapping
251/615 Test #349: cfloat_tft_addition ......................   Passed    0.38 sec
        Start 507: dsp_fir_filter
252/615 Test #353: cfloat_ftt_addition ......................   Passed    0.37 sec
        Start 508: chaos_bakers_map
253/615 Test #357: cfloat_ttt_addition ......................   Passed    0.36 sec
        Start 509: chaos_time_precision_lyapunov
254/615 Test #359: cfloat_ttt_multiplication ................   Passed    0.36 sec
        Start 510: complex_compute
255/615 Test #360: cfloat_ttt_subtraction ...................   Passed    0.36 sec
        Start 511: mem_stream
256/615 Test #361: dfloat_api ...............................   Passed    0.36 sec
        Start 512: weather_error_growth_atmospheric_model
257/615 Test #362: conversions_rounding .....................   Passed    0.36 sec
        Start 513: adaptive_euler
258/615 Test #363: conversions_to_decimal ...................   Passed    0.36 sec
        Start 514: adaptive_phi
259/615 Test #364: conversions_to_integer ...................   Passed    0.36 sec
        Start 515: adaptive_pi
260/615 Test #365: conversions_to_posit .....................   Passed    0.36 sec
        Start 516: fp_catastrophic_cancellation
261/615 Test #366: conversions_to_string ....................   Passed    0.36 sec
        Start 517: fp_contract_expand
262/615 Test #367: mp_secant ................................   Passed    0.36 sec
        Start 518: fp_exponentiation
263/615 Test #368: mp_taylor ................................   Passed    0.36 sec
        Start 519: fp_integer_cover
264/615 Test #369: mp_simpson ...............................   Passed    0.36 sec
        Start 520: fp_kahan_sum
265/615 Test #370: mp_trapezoidal ...........................   Passed    0.36 sec
        Start 521: fp_linear_cover
266/615 Test #371: mp_spline ................................   Passed    0.36 sec
        Start 522: fp_precision
267/615 Test #372: optimal_secant ...........................   Passed    0.36 sec
        Start 523: fp_printing
268/615 Test #373: mp_cg ....................................   Passed    0.36 sec
        Start 524: fp_rounding_error_addition
269/615 Test #378: mp_inference .............................   Passed    0.35 sec
        Start 525: fp_rounding_error_multiplication
270/615 Test #379: error_sampling ...........................   Passed    0.35 sec
        Start 526: fp_sterbenz_lemma
271/615 Test #380: error_scaling ............................   Passed    0.35 sec
        Start 527: fp_sum_of_integers
272/615 Test #381: quantization_qsnr ........................   Passed    0.35 sec
        Start 528: fp_thin_triangle
273/615 Test #383: accuracy_dot .............................   Passed    0.35 sec
        Start 529: fp_two_sum
274/615 Test #384: accuracy_gemm ............................   Passed    0.35 sec
        Start 530: fp_underflow
275/615 Test #385: accuracy_matvec ..........................   Passed    0.35 sec
        Start 531: math_decimal_lpp
276/615 Test #386: accuracy_mpdot ...........................   Passed    0.35 sec
        Start 532: math_distinct_powers
277/615 Test #387: accuracy_mpfma ...........................   Passed    0.35 sec
        Start 533: math_irrational_powers
278/615 Test #388: range_dot ................................   Passed    0.35 sec
        Start 534: math_largest_palindrome_product
279/615 Test #389: range_gemm ...............................   Passed    0.35 sec
        Start 535: math_numbers_irrational
280/615 Test #390: range_matvec .............................   Passed    0.35 sec
        Start 536: math_numbers_rational
281/615 Test #391: range_floating-point .....................   Passed    0.35 sec
        Start 537: math_pascals_triangle
282/615 Test #392: reproducibility_dot ......................   Passed    0.35 sec
        Start 538: math_primes
283/615 Test #393: reproducibility_gemm .....................   Passed    0.35 sec
        Start 539: math_sincospi
284/615 Test #394: reproducibility_matvec ...................   Passed    0.35 sec
        Start 540: math_stirlings_approximation
285/615 Test #395: performance_dot ..........................   Passed    0.35 sec
        Start 541: numeric_constants
286/615 Test #396: performance_gemm .........................   Passed    0.35 sec
        Start 542: numeric_doubledouble
287/615 Test #397: performance_matvec .......................   Passed    0.35 sec
        Start 543: numeric_luir
288/615 Test #398: benchmark_areal_performance ..............   Passed    0.35 sec
        Start 544: numeric_midpoint
289/615 Test #401: benchmark_decimal_performance ............   Passed    0.35 sec
        Start 545: numeric_numbers
290/615 Test #402: benchmark_fixpnt_performance .............   Passed    0.35 sec
        Start 546: numeric_posit_list
291/615 Test #403: benchmark_integer_performance ............   Passed    0.35 sec
        Start 547: numeric_posit_properties
292/615 Test #409: benchmark_posit_16b_posit ................   Passed    0.34 sec
        Start 548: numeric_priest
293/615 Test #410: benchmark_posit_32b_posit ................   Passed    0.34 sec
        Start 549: numeric_quadratic
294/615 Test #412: benchmark_posit_4b_posit .................   Passed    0.34 sec
        Start 550: numeric_residual
295/615 Test #414: benchmark_posit_8b_posit .................   Passed    0.34 sec
        Start 551: numeric_rump_equation
296/615 Test #415: benchmark_unum_performance ...............   Passed    0.34 sec
        Start 552: numeric_solvetest
297/615 Test #416: benchmark_valid_performance ..............   Passed    0.34 sec
        Start 553: numeric_traits
298/615 Test #417: energy_dot ...............................   Passed    0.34 sec
        Start 554: numeric_ulp_math
299/615 Test #418: energy_gemm ..............................   Passed    0.34 sec
        Start 555: blas_hilbert
300/615 Test #419: energy_matvec ............................   Passed    0.34 sec
        Start 556: blas_inverse
301/615 Test #420: areal ....................................   Passed    0.34 sec
        Start 557: blas_l1_fused_dot
302/615 Test #421: cfloat8_2 ................................   Passed    0.34 sec
        Start 558: blas_l2_fused_mv
303/615 Test #151: lns_exponent .............................   Passed    0.88 sec
        Start 559: blas_l3_fused_mm
304/615 Test #170: dbns_division ............................   Passed    0.87 sec
        Start 560: blas_lu
305/615 Test #198: posit_decrement ..........................   Passed    0.84 sec
        Start 561: blas_norms
306/615 Test #201: posit_increment ..........................   Passed    0.83 sec
        Start 562: blas_randsvd
307/615 Test #269: bfloat16_api .............................   Passed    0.72 sec
        Start 563: crypto_fermat
308/615 Test #281: cfloat_subnormals ........................   Passed    0.69 sec
        Start 564: crypto_large_lcm
309/615 Test #287: cfloat_float_conversion ..................   Passed    0.68 sec
        Start 565: crypto_pollard_rho
310/615 Test #406: benchmark_posit_10b_posit ................   Passed    0.41 sec
        Start 566: crypto_quadratic_sieve
311/615 Test #407: benchmark_posit_12b_posit ................   Passed    0.41 sec
        Start 567: sequences_fibonacci
312/615 Test #408: benchmark_posit_14b_posit ................   Passed    0.41 sec
        Start 568: sequences_tribonacci
313/615 Test #422: cfloat8_3 ................................   Passed    0.38 sec
        Start 569: stl_sequential_containers
314/615 Test #423: cfloat8_4 ................................   Passed    0.38 sec
        Start 570: faithful_accurate_sum_and_dot
315/615 Test #424: double ...................................   Passed    0.37 sec
        Start 571: faithful_arithmetic
316/615 Test #425: fixpnt ...................................   Passed    0.37 sec
        Start 572: ieee754_quire_accumulation
317/615 Test #426: float2posit ..............................   Passed    0.37 sec
        Start 573: ieee754_quires
318/615 Test #427: half .....................................   Passed    0.37 sec
        Start 574: utils_lookup_arithmetic
319/615 Test #428: ieee .....................................   Passed    0.37 sec
        Start 575: utils_reverse_view
320/615 Test #429: lns ......................................   Passed    0.37 sec
        Start 576: utils_sampling
321/615 Test #430: longdouble ...............................   Passed    0.38 sec
        Start 577: utils_scale_tracking
322/615 Test #431: plimits ..................................   Passed    0.37 sec
        Start 578: ns_exp_div_factorial
323/615 Test #432: posit ....................................   Passed    0.37 sec
        Start 579: ns_type_traits
324/615 Test #433: propenv ..................................   Passed    0.37 sec
        Start 580: fnctn_factorial
325/615 Test #434: propp ....................................   Passed    0.38 sec
        Start 581: fnctn_isrepresentable
326/615 Test #435: propq ....................................   Passed    0.38 sec
        Start 582: fnctn_lerp
327/615 Test #436: quad .....................................   Passed    0.38 sec
        Start 583: fnctn_logistic_loss
328/615 Test #437: quarter ..................................   Passed    0.38 sec
        Start 584: fnctn_polynomial
329/615 Test #438: signedint ................................   Passed    0.38 sec
        Start 585: fpb_end_of_error
330/615 Test #439: single ...................................   Passed    0.38 sec
        Start 586: fpb_hamming_1987
331/615 Test #440: unsignedint ..............................   Passed    0.38 sec
        Start 587: fpb_log_exp
332/615 Test #441: execution_environment ....................   Passed    0.38 sec
        Start 588: hw_bfloat16
333/615 Test #442: edu_integer_basic_operators ..............   Passed    0.38 sec
        Start 589: hw_cfloat
334/615 Test #443: edu_fixpnt_basic_operators ...............   Passed    0.38 sec
        Start 590: hw_enumerate
335/615 Test #444: edu_areal_basic_operators ................   Passed    0.38 sec
        Start 591: hw_fp8_4_nosubsupsat
336/615 Test #445: edu_bfloat_basic_operators ...............   Passed    0.38 sec
        Start 592: hw_fp8_4_subsupnosat
337/615 Test #446: edu_unum_basic_operators .................   Passed    0.38 sec
        Start 593: hw_integer
338/615 Test #447: edu_posit_basic_operators ................   Passed    0.39 sec
        Start 594: hw_posit
339/615 Test #448: edu_posit_components .....................   Passed    0.39 sec
        Start 595: hw_ranges
340/615 Test #449: edu_posit_conversion .....................   Passed    0.38 sec
        Start 596: c_api_shim_exact_test
341/615 Test #450: edu_posit_discretization_curves ..........   Passed    0.38 sec
        Start 597: c_api_shim_experiment
342/615 Test #451: edu_posit_enumeration ....................   Passed    0.39 sec
        Start 598: c_api_shim_posit128
343/615 Test #452: edu_posit_exceptions .....................   Passed    0.39 sec
        Start 599: c_api_shim_posit16
344/615 Test #453: edu_posit_exponents ......................   Passed    0.39 sec
        Start 600: c_api_shim_posit256
345/615 Test #454: edu_posit_extract ........................   Passed    0.39 sec
        Start 601: c_api_shim_posit32
346/615 Test #455: edu_posit_fractions ......................   Passed    0.39 sec
        Start 602: c_api_shim_posit4
347/615 Test #456: edu_posit_raw_bit_patterns ...............   Passed    0.39 sec
        Start 603: c_api_shim_posit64
348/615 Test #457: edu_posit_regimes ........................   Passed    0.39 sec
        Start 604: c_api_shim_posit8
349/615 Test #458: edu_posit_serialization ..................   Passed    0.39 sec
        Start 605: blas_generators
350/615 Test #459: edu_posit_signalling_nar .................   Passed    0.40 sec
        Start 606: blas_matrix_ops
351/615 Test #461: edu_posit_values .........................   Passed    0.40 sec
        Start 607: blas_minij
352/615 Test #462: edu_valid_intervals ......................   Passed    0.40 sec
        Start 608: blas_rand_spectral
353/615 Test #463: edu_lns_basic_operators ..................   Passed    0.40 sec
        Start 609: blas_vector_ops
354/615 Test #464: edu_tables_areals ........................   Passed    0.40 sec
        Start 610: vmath_linspace
355/615 Test #465: edu_tables_cfloats .......................   Passed    0.40 sec
        Start 611: vmath_trigonometry
356/615 Test #466: edu_tables_fixpnts .......................   Passed    0.40 sec
        Start 612: data_prototype
357/615 Test #467: edu_tables_lns ...........................   Passed    0.40 sec
        Start 613: data_scaling
358/615 Test #468: edu_tables_posits ........................   Passed    0.40 sec
        Start 614: data_serialization
359/615 Test #469: edu_ranges_cfloat ........................   Passed    0.40 sec
        Start 615: data_summary_statistics
360/615 Test #470: edu_ranges_fixpnt ........................   Passed    0.40 sec
361/615 Test #471: edu_ranges_lns ...........................   Passed    0.40 sec
362/615 Test #472: edu_ranges_posit .........................   Passed    0.39 sec
363/615 Test #473: edu_quire_quires .........................   Passed    0.39 sec
364/615 Test #474: playground_efunc_posits ..................   Passed    0.39 sec
365/615 Test #475: playground_efunc_valids ..................   Passed    0.39 sec
366/615 Test #476: playground_gismo_test ....................   Passed    0.38 sec
367/615 Test #477: playground_meta_programming ..............   Passed    0.38 sec
368/615 Test #478: playground_serialization .................   Passed    0.38 sec
369/615 Test #480: playground_type_test .....................   Passed    0.38 sec
370/615 Test #481: engineering_chem_equilibrium .............   Passed    0.37 sec
371/615 Test #482: engineering_water ........................   Passed    0.37 sec
372/615 Test #483: ode_convergence ..........................   Passed    0.37 sec
373/615 Test #484: ode_first_order_ode ......................   Passed    0.37 sec
374/615 Test #485: ode_general_runge_kutta ..................   Passed    0.37 sec
375/615 Test #486: ode_runge_kutta4 .........................   Passed    0.36 sec
376/615 Test #487: opt_error_vs_cost ........................   Passed    0.36 sec
377/615 Test #488: pde_cg ...................................   Passed    0.36 sec
378/615 Test #489: pde_gauss_seidel .........................   Passed    0.36 sec
379/615 Test #490: pde_jacobi ...............................   Passed    0.35 sec
380/615 Test #491: pde_laplace ..............................   Passed    0.35 sec
381/615 Test #492: pde_sor ..................................   Passed    0.35 sec
382/615 Test #493: roots_bisection ..........................   Passed    0.35 sec
383/615 Test #494: roots_rpoly_ak1 ..........................   Passed    0.34 sec
384/615 Test #495: science_iso_constants ....................   Passed    0.34 sec
385/615 Test #496: science_physics_constants ................   Passed    0.34 sec
386/615 Test #497: approx_taylor_series .....................   Passed    0.34 sec
387/615 Test #498: cheby_chebtests ..........................   Passed    0.34 sec
388/615 Test #499: cheby_lambdas ............................   Passed    0.33 sec
389/615 Test #500: cheby_nodes ..............................   Passed    0.33 sec
390/615 Test #501: cheby_playground .........................   Passed    0.33 sec
391/615 Test #502: cheby_skeleton ...........................   Passed    0.33 sec
392/615 Test #503: dnn_fit_sin ..............................   Passed    0.32 sec
393/615 Test #504: dnn_mnist ................................   Passed    0.32 sec
394/615 Test #505: dnn_schedules ............................   Passed    0.32 sec
395/615 Test #506: dsp_adc_mapping ..........................   Passed    0.32 sec
396/615 Test #507: dsp_fir_filter ...........................   Passed    0.32 sec
397/615 Test #509: chaos_time_precision_lyapunov ............   Passed    0.31 sec
398/615 Test #510: complex_compute ..........................   Passed    0.31 sec
399/615 Test #512: weather_error_growth_atmospheric_model ...   Passed    0.31 sec
400/615 Test #513: adaptive_euler ...........................   Passed    0.30 sec
401/615 Test #514: adaptive_phi .............................   Passed    0.30 sec
402/615 Test #516: fp_catastrophic_cancellation .............   Passed    0.30 sec
403/615 Test #517: fp_contract_expand .......................   Passed    0.30 sec
404/615 Test #518: fp_exponentiation ........................   Passed    0.29 sec
405/615 Test #521: fp_linear_cover ..........................   Passed    0.29 sec
406/615 Test #522: fp_precision .............................   Passed    0.29 sec
407/615 Test #523: fp_printing ..............................   Passed    0.28 sec
408/615 Test #524: fp_rounding_error_addition ...............   Passed    0.28 sec
409/615 Test #525: fp_rounding_error_multiplication .........   Passed    0.28 sec
410/615 Test #526: fp_sterbenz_lemma ........................   Passed    0.28 sec
411/615 Test #528: fp_thin_triangle .........................   Passed    0.27 sec
412/615 Test #530: fp_underflow .............................   Passed    0.26 sec
413/615 Test #531: math_decimal_lpp .........................   Passed    0.26 sec
414/615 Test #532: math_distinct_powers .....................   Passed    0.26 sec
415/615 Test #533: math_irrational_powers ...................   Passed    0.26 sec
416/615 Test #534: math_largest_palindrome_product ..........   Passed    0.25 sec
417/615 Test #535: math_numbers_irrational ..................   Passed    0.25 sec
418/615 Test #536: math_numbers_rational ....................   Passed    0.25 sec
419/615 Test #538: math_primes ..............................   Passed    0.24 sec
420/615 Test #539: math_sincospi ............................   Passed    0.24 sec
421/615 Test #540: math_stirlings_approximation .............   Passed    0.24 sec
422/615 Test #541: numeric_constants ........................   Passed    0.24 sec
423/615 Test #542: numeric_doubledouble .....................   Passed    0.23 sec
424/615 Test #543: numeric_luir .............................   Passed    0.23 sec
425/615 Test #544: numeric_midpoint .........................   Passed    0.23 sec
426/615 Test #545: numeric_numbers ..........................   Passed    0.23 sec
427/615 Test #546: numeric_posit_list .......................   Passed    0.22 sec
428/615 Test #547: numeric_posit_properties .................   Passed    0.22 sec
429/615 Test #548: numeric_priest ...........................   Passed    0.22 sec
430/615 Test #549: numeric_quadratic ........................   Passed    0.22 sec
431/615 Test #550: numeric_residual .........................   Passed    0.21 sec
432/615 Test #551: numeric_rump_equation ....................   Passed    0.21 sec
433/615 Test #552: numeric_solvetest ........................   Passed    0.21 sec
434/615 Test #553: numeric_traits ...........................   Passed    0.21 sec
435/615 Test #554: numeric_ulp_math .........................   Passed    0.20 sec
436/615 Test #557: blas_l1_fused_dot ........................   Passed    0.20 sec
437/615 Test  #19: bb_addition ..............................   Passed    1.21 sec
438/615 Test  #21: bb_multiplication ........................   Passed    1.21 sec
439/615 Test #399: benchmark_cfloat_performance .............   Passed    0.59 sec
440/615 Test #405: benchmark_native_performance .............   Passed    0.58 sec
441/615 Test #508: chaos_bakers_map .........................   Passed    0.33 sec
442/615 Test #556: blas_inverse .............................   Passed    0.21 sec
443/615 Test #558: blas_l2_fused_mv .........................   Passed    0.20 sec
444/615 Test #519: fp_integer_cover .........................   Passed    0.31 sec
445/615 Test #555: blas_hilbert .............................   Passed    0.21 sec
446/615 Test #460: edu_posit_ulp ............................   Passed    0.45 sec
447/615 Test #515: adaptive_pi ..............................   Passed    0.32 sec
448/615 Test #223: fast_posit_256_5 .........................   Passed    0.99 sec
449/615 Test #222: fast_posit_256_2 .........................   Passed    0.99 sec
450/615 Test #559: blas_l3_fused_mm .........................   Passed    0.19 sec
451/615 Test #561: blas_norms ...............................   Passed    0.18 sec
452/615 Test #562: blas_randsvd .............................   Passed    0.18 sec
453/615 Test #563: crypto_fermat ............................   Passed    0.18 sec
454/615 Test #564: crypto_large_lcm .........................   Passed    0.17 sec
455/615 Test #565: crypto_pollard_rho .......................   Passed    0.17 sec
456/615 Test #566: crypto_quadratic_sieve ...................   Passed    0.17 sec
457/615 Test #567: sequences_fibonacci ......................   Passed    0.17 sec
458/615 Test #568: sequences_tribonacci .....................   Passed    0.16 sec
459/615 Test #569: stl_sequential_containers ................   Passed    0.16 sec
460/615 Test #570: faithful_accurate_sum_and_dot ............   Passed    0.16 sec
461/615 Test #571: faithful_arithmetic ......................   Passed    0.16 sec
462/615 Test #572: ieee754_quire_accumulation ...............   Passed    0.16 sec
463/615 Test #573: ieee754_quires ...........................   Passed    0.15 sec
464/615 Test #574: utils_lookup_arithmetic ..................   Passed    0.15 sec
465/615 Test #575: utils_reverse_view .......................   Passed    0.15 sec
466/615 Test #576: utils_sampling ...........................   Passed    0.14 sec
467/615 Test #577: utils_scale_tracking .....................   Passed    0.14 sec
468/615 Test #578: ns_exp_div_factorial .....................   Passed    0.14 sec
469/615 Test #579: ns_type_traits ...........................   Passed    0.14 sec
470/615 Test #580: fnctn_factorial ..........................   Passed    0.13 sec
471/615 Test #581: fnctn_isrepresentable ....................   Passed    0.13 sec
472/615 Test #582: fnctn_lerp ...............................   Passed    0.13 sec
473/615 Test #583: fnctn_logistic_loss ......................   Passed    0.13 sec
474/615 Test #584: fnctn_polynomial .........................   Passed    0.12 sec
475/615 Test #585: fpb_end_of_error .........................   Passed    0.12 sec
476/615 Test #586: fpb_hamming_1987 .........................   Passed    0.12 sec
477/615 Test #587: fpb_log_exp ..............................   Passed    0.12 sec
478/615 Test #588: hw_bfloat16 ..............................   Passed    0.11 sec
479/615 Test #589: hw_cfloat ................................   Passed    0.11 sec
480/615 Test #590: hw_enumerate .............................   Passed    0.11 sec
481/615 Test #591: hw_fp8_4_nosubsupsat .....................   Passed    0.10 sec
482/615 Test #592: hw_fp8_4_subsupnosat .....................   Passed    0.10 sec
483/615 Test #593: hw_integer ...............................   Passed    0.10 sec
484/615 Test #594: hw_posit .................................   Passed    0.10 sec
485/615 Test #595: hw_ranges ................................   Passed    0.09 sec
486/615 Test #597: c_api_shim_experiment ....................   Passed    0.09 sec
487/615 Test #602: c_api_shim_posit4 ........................   Passed    0.07 sec
488/615 Test #605: blas_generators ..........................   Passed    0.06 sec
489/615 Test #607: blas_minij ...............................   Passed    0.05 sec
490/615 Test #608: blas_rand_spectral .......................   Passed    0.05 sec
491/615 Test #610: vmath_linspace ...........................   Passed    0.05 sec
492/615 Test #611: vmath_trigonometry .......................   Passed    0.04 sec
493/615 Test #612: data_prototype ...........................   Passed    0.04 sec
494/615 Test #613: data_scaling .............................   Passed    0.04 sec
495/615 Test #614: data_serialization .......................   Passed    0.04 sec
496/615 Test #154: lns_hypotenuse ...........................***Failed    1.08 sec
497/615 Test #479: playground_skeleton ......................   Passed    0.41 sec
498/615 Test  #96: bint_shift_left ..........................   Passed    1.17 sec
499/615 Test #609: blas_vector_ops ..........................   Passed    0.08 sec
500/615 Test #520: fp_kahan_sum .............................   Passed    0.40 sec
501/615 Test #312: cfloat_tff_from_blocktriple ..............   Passed    0.90 sec
502/615 Test #604: c_api_shim_posit8 ........................   Passed    0.17 sec
503/615 Test #158: lns_trigonometry .........................   Passed    1.20 sec
504/615 Test #560: blas_lu ..................................   Passed    0.33 sec
505/615 Test #529: fp_two_sum ...............................   Passed    0.45 sec
506/615 Test #615: data_summary_statistics ..................   Passed    0.20 sec
507/615 Test #160: lns_performance ..........................   Passed    1.54 sec
508/615 Test #242: posito_addition ..........................***Failed    1.47 sec
509/615 Test #207: posit_subtraction ........................***Failed    1.57 sec
510/615 Test #240: posit2_addition ..........................***Failed    1.63 sec
511/615 Test #382: error_dot ................................   Passed    1.44 sec
512/615 Test #202: posit_literals ...........................   Passed    1.82 sec
513/615 Test #171: dbns_multiplication ......................   Passed    2.00 sec
514/615 Test #203: posit_multiplication .....................***Failed    2.09 sec
515/615 Test #315: cfloat_ttf_from_blocktriple ..............   Passed    1.87 sec
516/615 Test  #25: bb_performance ...........................   Passed    2.34 sec
517/615 Test #343: cfloat_ttt_from_blocktriple ..............   Passed    1.85 sec
518/615 Test #285: cfloat_assignment ........................   Passed    1.99 sec
519/615 Test #601: c_api_shim_posit32 .......................   Passed    1.21 sec
520/615 Test   #8: value_arithmetic_add .....................   Passed    2.42 sec
521/615 Test #100: bint_multiplication ......................   Passed    2.52 sec
522/615 Test #599: c_api_shim_posit16 .......................   Passed    1.55 sec
523/615 Test  #73: edec_addition ............................***Failed    2.68 sec
524/615 Test  #76: edec_subtraction .........................***Failed    2.73 sec
525/615 Test #606: blas_matrix_ops ..........................   Passed    1.71 sec
526/615 Test #377: mp_cg_mvfdp_cmpfdp .......................   Passed    2.40 sec
527/615 Test #375: mp_cg_mvdot_cmpfdp .......................   Passed    2.41 sec
528/615 Test #374: mp_cg_mvdot_cmpdot .......................   Passed    2.43 sec
529/615 Test #246: posito_subtraction .......................***Failed    2.80 sec
530/615 Test  #74: edec_division ............................***Exception: Numerical  3.06 sec
531/615 Test #598: c_api_shim_posit128 ......................   Passed    2.00 sec
532/615 Test #527: fp_sum_of_integers .......................   Passed    2.43 sec
533/615 Test #600: c_api_shim_posit256 ......................   Passed    2.33 sec
534/615 Test #376: mp_cg_mvfdp_cmpdot .......................   Passed    2.94 sec
535/615 Test #596: c_api_shim_exact_test ....................   Passed    2.68 sec
536/615 Test #234: fast_quire_32_2 ..........................   Passed    3.66 sec
537/615 Test #411: benchmark_posit_48b_posit ................   Passed    3.36 sec
538/615 Test  #99: bint_division ............................   Passed    4.18 sec
539/615 Test #603: c_api_shim_posit64 .......................   Passed    3.25 sec
